payment_id,citizen_id,program,amount,month,status
WP00612,CZ01805,Food Support,16000,2024-08,Paid
WP00059,CZ01172,Elderly Support,30000,2024-03,Paid
WP01287,CZ00603,Elderly Support,30500,2024-04,Paid
WP00132,CZ02389,Cash Transfer,21000,2024-10,Paid
WP01175,CZ01161,Cash Transfer,21000,2024-12,Paid
WP00516,CZ00655,Food Support,16000,2024-11,Paid
WP00353,CZ00132,Food Support,15000,2024-09,Paid
WP00278,CZ02076,Disability Support,26000,2024-06,Paid
WP01202,CZ02614,Elderly Support,30000,2024-04,Paid
WP00824,CZ01405,Food Support,15000,2024-02,Paid
WP00717,CZ00136,Cash Transfer,21000,2024-09,Paid
WP01003,CZ00124,Disability Support,25000,2024-05,Paid
WP00585,CZ02969,Elderly Support,30000,2024-08,Paid
WP00881,CZ00868,Elderly Support,30000,2024-07,Paid
WP00235,CZ00309,Food Support,15000,2024-12,Paid
WP01314,CZ02147,Food Support,16000,2024-12,Paid
WP00533,CZ02696,Elderly Support,30000,2024-12,Paid
WP00033,CZ00559,Food Support,15000,2024-06,Paid
WP01409,CZ00155,Cash Transfer,20500,2024-02,Paid
WP00680,CZ02237,Food Support,15500,2024-02,Paid
WP00923,CZ01231,Elderly Support,30000,2024-02,Paid
WP00307,CZ00395,Disability Support,25000,2024-03,Paid
WP00588,CZ02969,Elderly Support,30500,2024-11,Paid
WP01333,CZ00412,Disability Support,25000,2024-10,Paid
WP01013,CZ02593,Disability Support,25000,2024-01,Paid
WP01217,CZ00817,Disability Support,26000,2024-03,Paid
WP00906,CZ02067,Food Support,15000,2024-07,Paid
WP01371,CZ01811,Food Support,15000,2024-12,Paid
WP00323,CZ02837,Cash Transfer,21000,2024-10,Paid
WP00632,CZ00650,Cash Transfer,21000,2024-08,Paid
WP01256,CZ00809,Elderly Support,30000,2024-07,Paid
WP00239,CZ02632,Cash Transfer,20500,2024-01,Paid
WP01322,CZ01016,Disability Support,25000,2024-04,Paid
WP00382,CZ02108,Disability Support,25000,2024-01,Paid
WP00563,CZ01048,Food Support,15000,2024-12,Paid
WP01116,CZ01919,Food Support,15000,2024-08,Paid
WP01417,CZ00791,Disability Support,26000,2024-02,Paid
WP00779,CZ00831,Elderly Support,30500,2024-05,Paid
WP00229,CZ02833,Cash Transfer,20000,2024-08,Paid
WP00098,CZ02244,Elderly Support,30000,2024-08,Paid
WP00451,CZ02284,Food Support,15000,2024-09,Paid
WP01090,CZ00642,Food Support,15000,2024-04,Paid
WP00236,CZ00309,Food Support,15500,2024-09,Paid
WP00009,CZ00515,Cash Transfer,20000,2024-01,Paid
WP00014,CZ01086,Food Support,15000,2024-10,Paid
WP01178,CZ01179,Food Support,15000,2024-02,Paid
WP00800,CZ01646,Elderly Support,30000,2024-06,Paid
WP00071,CZ01550,Elderly Support,31000,2024-03,Paid
WP00847,CZ02145,Disability Support,26000,2024-03,Paid
WP01332,CZ00412,Disability Support,25000,2024-11,Paid
WP00489,CZ00541,Food Support,15000,2024-01,Paid
WP00019,CZ01982,Cash Transfer,20500,2024-05,Paid
WP00207,CZ01082,Disability Support,25000,2024-10,Paid
WP00743,CZ00190,Cash Transfer,20000,2024-04,Paid
WP00028,CZ02751,Disability Support,25500,2024-09,Paid
WP01169,CZ00790,Cash Transfer,20000,2024-01,Paid
WP01066,CZ02708,Disability Support,25000,2024-12,Paid
WP01404,CZ02830,Elderly Support,30000,2024-12,Paid
WP00205,CZ01082,Disability Support,25500,2024-08,Paid
WP00244,CZ02807,Cash Transfer,20000,2024-05,Paid
WP00889,CZ02611,Cash Transfer,20500,2024-05,Paid
WP01044,CZ00853,Disability Support,25000,2024-11,Paid
WP00690,CZ02542,Cash Transfer,20000,2024-07,Paid
WP00044,CZ01773,Food Support,15000,2024-12,Paid
WP00726,CZ00399,Food Support,15000,2024-01,Paid
WP00060,CZ01078,Food Support,16000,2024-10,Paid
WP00442,CZ01512,Elderly Support,31000,2024-10,Paid
WP00631,CZ00650,Cash Transfer,20000,2024-02,Paid
WP01369,CZ02234,Food Support,15000,2024-11,Paid
WP00699,CZ02211,Disability Support,26000,2024-08,Paid
WP00191,CZ02952,Elderly Support,30500,2024-04,Paid
WP01045,CZ00853,Disability Support,26000,2024-04,Paid
WP01354,CZ00276,Elderly Support,30000,2024-03,Paid
WP01388,CZ01446,Cash Transfer,20000,2024-01,Paid
WP00609,CZ01805,Food Support,15000,2024-12,Paid
WP00480,CZ02788,Food Support,16000,2024-10,Paid
WP00053,CZ01723,Food Support,16000,2024-05,Paid
WP00374,CZ01327,Elderly Support,31000,2024-12,Paid
WP00993,CZ02777,Food Support,15000,2024-09,Paid
WP00425,CZ02507,Disability Support,25000,2024-10,Paid
WP01200,CZ02019,Disability Support,25000,2024-11,Paid
WP00021,CZ01982,Cash Transfer,20000,2024-02,Paid
WP01306,CZ00822,Elderly Support,30000,2024-04,Paid
WP00804,CZ01646,Elderly Support,30000,2024-08,Paid
WP00830,CZ00417,Elderly Support,30000,2024-03,Paid
WP00616,CZ00490,Disability Support,25500,2024-09,Paid
WP01189,CZ02192,Elderly Support,30000,2024-07,Paid
WP00845,CZ02145,Disability Support,25000,2024-08,Paid
WP00981,CZ02661,Cash Transfer,20000,2024-03,Paid
WP00367,CZ02523,Food Support,15000,2024-05,Paid
WP01186,CZ01390,Food Support,15000,2024-06,Paid
WP00641,CZ00183,Cash Transfer,21000,2024-10,Paid
WP00959,CZ01663,Disability Support,25000,2024-02,Paid
WP01321,CZ02113,Cash Transfer,20000,2024-08,Paid
WP00966,CZ01715,Disability Support,25000,2024-04,Paid
WP01258,CZ02417,Elderly Support,30000,2024-06,Paid
WP00126,CZ00819,Food Support,15500,2024-12,Paid
WP00810,CZ02879,Disability Support,25000,2024-04,Paid
WP00370,CZ02523,Food Support,16000,2024-07,Paid
WP01089,CZ02981,Disability Support,25500,2024-01,Paid
WP00547,CZ00017,Elderly Support,30500,2024-07,Paid
WP00985,CZ02661,Cash Transfer,20000,2024-10,Paid
WP00863,CZ00983,Elderly Support,30000,2024-06,Paid
WP00114,CZ01449,Elderly Support,30000,2024-12,Paid
WP01335,CZ00412,Disability Support,25000,2024-05,Paid
WP01267,CZ01561,Food Support,15000,2024-03,Paid
WP00403,CZ02481,Cash Transfer,20000,2024-06,Paid
WP00948,CZ01452,Disability Support,26000,2024-12,Paid
WP01147,CZ02052,Cash Transfer,20000,2024-03,Paid
WP01063,CZ01284,Cash Transfer,20000,2024-05,Paid
WP00902,CZ00159,Food Support,15000,2024-12,Paid
WP00300,CZ00116,Elderly Support,30500,2024-02,Paid
WP00125,CZ00819,Food Support,15500,2024-07,Paid
WP00791,CZ01890,Elderly Support,31000,2024-10,Paid
WP00029,CZ02751,Disability Support,25000,2024-05,Paid
WP00412,CZ01431,Disability Support,26000,2024-06,Paid
WP01269,CZ01987,Food Support,16000,2024-06,Paid
WP00884,CZ02470,Cash Transfer,21000,2024-10,Paid
WP00842,CZ02746,Elderly Support,30000,2024-07,Paid
WP00802,CZ01646,Elderly Support,31000,2024-01,Paid
WP00629,CZ00650,Cash Transfer,20000,2024-01,Paid
WP00803,CZ01646,Elderly Support,30000,2024-07,Paid
WP00157,CZ00351,Cash Transfer,20500,2024-07,Paid
WP01303,CZ02123,Elderly Support,31000,2024-05,Paid
WP01282,CZ02375,Disability Support,25000,2024-08,Paid
WP00188,CZ01434,Disability Support,25500,2024-03,Paid
WP00161,CZ00351,Cash Transfer,20000,2024-01,Paid
WP00789,CZ01890,Elderly Support,30000,2024-05,Paid
WP00318,CZ00184,Elderly Support,30000,2024-09,Paid
WP01028,CZ00375,Cash Transfer,21000,2024-09,Paid
WP00630,CZ00650,Cash Transfer,20000,2024-04,Paid
WP00345,CZ01465,Elderly Support,30000,2024-04,Paid
WP00478,CZ01506,Cash Transfer,21000,2024-01,Paid
WP00876,CZ00961,Elderly Support,30000,2024-09,Paid
WP00937,CZ00175,Food Support,16000,2024-05,Paid
WP00315,CZ00184,Elderly Support,31000,2024-04,Paid
WP00916,CZ01794,Cash Transfer,20500,2024-07,Paid
WP00736,CZ01997,Elderly Support,30000,2024-06,Paid
WP00525,CZ02785,Elderly Support,31000,2024-02,Paid
WP01149,CZ02052,Cash Transfer,21000,2024-11,Paid
WP00400,CZ02394,Cash Transfer,20000,2024-12,Paid
WP00735,CZ01997,Elderly Support,30000,2024-02,Paid
WP01040,CZ02468,Cash Transfer,21000,2024-11,Paid
WP01185,CZ01390,Food Support,15000,2024-03,Paid
WP01121,CZ01869,Cash Transfer,20500,2024-03,Paid
WP00904,CZ00159,Food Support,15500,2024-11,Paid
WP00008,CZ01947,Cash Transfer,21000,2024-02,Paid
WP01347,CZ00972,Food Support,15000,2024-09,Paid
WP01263,CZ01561,Food Support,15000,2024-05,Paid
WP01134,CZ02329,Food Support,15000,2024-02,Paid
WP00031,CZ02751,Disability Support,25000,2024-03,Paid
WP00784,CZ02506,Elderly Support,30500,2024-07,Paid
WP00871,CZ02722,Food Support,15000,2024-07,Paid
WP00897,CZ00159,Food Support,16000,2024-09,Paid
WP00565,CZ01048,Food Support,16000,2024-01,Paid
WP00366,CZ01889,Elderly Support,30500,2024-11,Paid
WP01106,CZ01850,Disability Support,25500,2024-08,Paid
WP01123,CZ01869,Cash Transfer,21000,2024-12,Paid
WP00893,CZ02216,Disability Support,25000,2024-04,Paid
WP01199,CZ02019,Disability Support,26000,2024-05,Paid
WP00373,CZ01327,Elderly Support,30000,2024-06,Paid
WP01220,CZ00817,Disability Support,25500,2024-09,Paid
WP01002,CZ00449,Disability Support,25000,2024-02,Paid
WP01311,CZ02147,Food Support,15000,2024-10,Paid
WP00282,CZ01367,Cash Transfer,20000,2024-08,Paid
WP01173,CZ00776,Disability Support,25000,2024-03,Paid
WP00103,CZ02244,Elderly Support,30000,2024-03,Paid
WP01132,CZ02329,Food Support,15500,2024-05,Paid
WP01117,CZ01919,Food Support,15000,2024-01,Paid
WP00684,CZ00791,Disability Support,26000,2024-02,Paid
WP00639,CZ00183,Cash Transfer,20500,2024-11,Paid
WP00401,CZ02481,Cash Transfer,21000,2024-05,Paid
WP01423,CZ01968,Disability Support,25500,2024-08,Paid
WP00063,CZ01078,Food Support,15000,2024-12,Paid
WP01118,CZ00754,Food Support,15000,2024-12,Paid
WP00761,CZ02143,Elderly Support,30000,2024-03,Paid
WP00988,CZ02777,Food Support,16000,2024-06,Paid
WP01323,CZ01016,Disability Support,25500,2024-05,Paid
WP00408,CZ01431,Disability Support,25000,2024-11,Paid
WP00490,CZ00541,Food Support,15000,2024-02,Paid
WP01377,CZ02824,Disability Support,25000,2024-11,Paid
WP00143,CZ02156,Elderly Support,30500,2024-10,Paid
WP00285,CZ01367,Cash Transfer,20000,2024-02,Paid
WP00364,CZ01889,Elderly Support,30000,2024-08,Paid
WP00429,CZ02565,Elderly Support,30000,2024-08,Paid
WP00216,CZ00307,Food Support,15000,2024-12,Paid
WP00473,CZ01506,Cash Transfer,20000,2024-10,Paid
WP01307,CZ01105,Disability Support,25500,2024-03,Paid
WP01148,CZ02052,Cash Transfer,21000,2024-07,Paid
WP00084,CZ01759,Cash Transfer,20500,2024-10,Paid
WP01184,CZ01202,Food Support,16000,2024-05,Paid
WP00308,CZ00215,Disability Support,25000,2024-07,Paid
WP01213,CZ00817,Disability Support,25000,2024-02,Paid
WP00633,CZ00650,Cash Transfer,20000,2024-11,Paid
WP00395,CZ02394,Cash Transfer,20000,2024-08,Paid
WP00363,CZ00155,Cash Transfer,21000,2024-09,Paid
WP00475,CZ01506,Cash Transfer,20000,2024-11,Paid
WP01252,CZ01486,Elderly Support,30000,2024-05,Paid
WP00128,CZ02646,Cash Transfer,20500,2024-11,Paid
WP01391,CZ02303,Cash Transfer,20000,2024-11,Paid
WP00042,CZ01773,Food Support,15000,2024-08,Paid
WP00369,CZ02523,Food Support,15000,2024-01,Paid
WP01160,CZ01881,Elderly Support,31000,2024-12,Paid
WP01360,CZ00253,Elderly Support,30000,2024-07,Paid
WP00193,CZ02952,Elderly Support,30000,2024-12,Paid
WP00352,CZ00132,Food Support,15000,2024-03,Paid
WP00859,CZ01936,Cash Transfer,20000,2024-07,Paid
WP01102,CZ01146,Cash Transfer,21000,2024-05,Paid
WP01246,CZ00461,Elderly Support,30000,2024-01,Paid
WP00134,CZ02389,Cash Transfer,20000,2024-02,Paid
WP00081,CZ01759,Cash Transfer,20000,2024-08,Paid
WP00815,CZ02806,Food Support,15000,2024-12,Paid
WP01091,CZ00642,Food Support,15000,2024-09,Paid
WP00917,CZ01794,Cash Transfer,20000,2024-05,Paid
WP01329,CZ01501,Cash Transfer,20000,2024-04,Paid
WP00839,CZ02746,Elderly Support,30000,2024-10,Paid
WP00333,CZ00080,Elderly Support,30000,2024-02,Paid
WP00410,CZ01431,Disability Support,25500,2024-12,Paid
WP01098,CZ00162,Cash Transfer,20000,2024-12,Paid
WP00464,CZ00014,Elderly Support,31000,2024-11,Paid
WP00284,CZ01367,Cash Transfer,21000,2024-05,Paid
WP00035,CZ00559,Food Support,15000,2024-11,Paid
WP01288,CZ00603,Elderly Support,30000,2024-01,Paid
WP01025,CZ02258,Disability Support,25000,2024-04,Paid
WP00144,CZ02587,Disability Support,26000,2024-03,Paid
WP01396,CZ01775,Disability Support,25000,2024-12,Paid
WP00010,CZ00515,Cash Transfer,21000,2024-12,Paid
WP00417,CZ00316,Cash Transfer,20000,2024-08,Paid
WP00116,CZ01449,Elderly Support,30500,2024-11,Paid
WP01177,CZ01179,Food Support,15000,2024-01,Paid
WP00225,CZ02114,Cash Transfer,20500,2024-10,Paid
WP00946,CZ01452,Disability Support,25000,2024-04,Paid
WP00004,CZ00078,Cash Transfer,20500,2024-05,Paid
WP00208,CZ01082,Disability Support,25000,2024-02,Paid
WP00357,CZ00132,Food Support,15500,2024-12,Paid
WP00526,CZ02785,Elderly Support,30000,2024-10,Paid
WP00866,CZ02573,Disability Support,25000,2024-01,Paid
WP00620,CZ00221,Food Support,15000,2024-05,Paid
WP00133,CZ02389,Cash Transfer,20000,2024-08,Paid
WP00698,CZ02211,Disability Support,25000,2024-05,Paid
WP00852,CZ01553,Disability Support,26000,2024-10,Paid
WP00626,CZ02615,Elderly Support,30000,2024-08,Paid
