maintenance_id,equipment_id,rig_id,date,maintenance_type,cost,hours_taken
MT0182,EQ048,RG06,2024-11-08,Routine,410000,53
MT0183,EQ028,RG04,2024-10-28,Emergency,2720000,70
MT0184,EQ002,RG04,2024-12-24,Routine,630000,15
MT0185,EQ038,RG01,2024-02-13,Emergency,2710000,35
MT0186,EQ002,RG02,2024-09-25,Emergency,910000,35
MT0187,EQ026,RG04,2024-07-02,Emergency,2220000,55
MT0188,EQ042,RG03,2024-02-09,Emergency,500000,71
MT0189,EQ025,RG04,2024-12-05,Emergency,990000,39
MT0190,EQ057,RG06,2024-12-15,Routine,770000,25
MT0191,EQ045,RG02,2024-07-07,Routine,410000,57
MT0192,EQ057,RG03,2024-06-14,Routine,70000,4
MT0193,EQ027,RG06,2024-10-22,Routine,570000,31
MT0194,EQ003,RG02,2024-12-30,Emergency,2090000,35
MT0195,EQ028,RG01,2024-08-29,Routine,760000,70
MT0196,EQ052,RG04,2024-03-04,Routine,470000,40
MT0197,EQ022,RG01,2024-12-15,Routine,210000,32
MT0198,EQ028,RG06,2024-03-29,Routine,670000,50
MT0199,EQ051,RG01,2024-11-18,Routine,700000,54
MT0200,EQ042,RG03,2024-10-20,Routine,710000,33
