invoice_id,client_id,case_id,date,amount,status
IV0237,CL033,CS0122,2024-03-07,1970000,Pending
IV0238,CL004,CS0160,2024-09-01,1690000,Overdue
IV0239,CL055,CS0042,2024-10-31,240000,Paid
IV0240,CL046,CS0151,2024-09-06,1200000,Paid
IV0241,CL053,CS0097,2024-01-09,1510000,Pending
IV0242,CL097,CS0190,2024-06-11,1530000,Paid
IV0243,CL078,CS0143,2024-02-17,1170000,Paid
IV0244,CL063,CS0185,2024-04-28,1040000,Pending
IV0245,CL047,CS0053,2024-11-10,1170000,Pending
IV0246,CL068,CS0090,2024-09-25,1200000,Paid
IV0247,CL065,CS0192,2024-10-31,1790000,Paid
IV0248,CL116,CS0168,2024-07-04,1200000,Paid
IV0249,CL032,CS0029,2024-11-19,1610000,Pending
IV0250,CL033,CS0068,2024-05-15,1900000,Overdue
