loan_id,customer_id,loan_type,amount,interest_rate,term_months,status,start_date
LN0123,CU0193,Mortgage,2450000,21.5,48,Active,2023-12-04
LN0124,CU0253,Personal,6650000,19.8,36,Active,2020-01-06
LN0125,CU0373,Business,7500000,24.0,24,Active,2020-01-01
LN0126,CU0147,Auto,9400000,20.9,24,Active,2024-03-01
LN0127,CU0120,Personal,5000000,18.4,48,Paid Off,2024-05-20
LN0128,CU0274,Personal,3700000,13.3,36,Paid Off,2024-02-12
LN0129,CU0148,Mortgage,5750000,8.2,120,Active,2023-06-13
LN0130,CU0152,Auto,2600000,18.8,120,Active,2020-06-13
LN0131,CU0344,Business,6450000,14.8,48,Paid Off,2021-11-27
LN0132,CU0030,Auto,2350000,18.5,120,Paid Off,2020-05-17
LN0133,CU0065,Personal,7450000,10.6,12,Paid Off,2022-09-03
LN0134,CU0281,Personal,5300000,18.6,120,Active,2020-11-15
LN0135,CU0068,Mortgage,950000,18.8,48,Paid Off,2023-07-06
LN0136,CU0281,Business,400000,14.2,48,Paid Off,2021-02-22
LN0137,CU0172,Mortgage,1800000,10.4,120,Paid Off,2020-09-09
LN0138,CU0277,Auto,7550000,10.5,24,Paid Off,2024-08-03
LN0139,CU0326,Auto,8350000,16.2,48,Active,2022-10-16
LN0140,CU0043,Personal,3750000,21.5,60,Active,2021-01-29
LN0141,CU0012,Personal,450000,23.0,24,Paid Off,2024-08-27
LN0142,CU0173,Mortgage,7350000,20.0,60,Active,2024-11-24
LN0143,CU0125,Personal,2750000,10.3,48,Paid Off,2023-05-12
LN0144,CU0338,Business,4950000,17.8,24,Paid Off,2024-03-26
LN0145,CU0275,Auto,1400000,15.9,60,Active,2024-06-29
LN0146,CU0350,Business,5350000,13.5,12,Paid Off,2021-03-06
LN0147,CU0269,Mortgage,600000,9.5,36,Active,2024-07-26
LN0148,CU0199,Auto,2150000,19.2,48,Active,2021-01-11
LN0149,CU0221,Business,2900000,21.9,36,Active,2024-07-07
LN0150,CU0074,Business,2400000,23.9,36,Paid Off,2021-03-27
